//===== eAthena Script ======================================= 
//= 雷神腰带封印任务
//===== By: ================================================== 
//= SinSloth
//===== Current Version: ===================================== 
//= 1.9
//===== Compatible With: ===================================== 
//= eAthena
//===== Description: ========================================= 
//= 雷神腰带解除封印任务
//===== Additional Comments: =================================
//= 1.0 First version. Thanks to SinSloth for scripting it. [MasterOfMuppets]
//= 1.1 fixed exploit [Lupus]
//= 1.2 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.3 Updated several aspects of the script. [L0ne_W0lf]
//= 1.4 Minor Touchups to quest. [L0ne_W0lf]
//= 1.5 Fixed missing close2 in 雷贝依勒布 多. [L0ne_w0lf]
//= 1.6 Corrected mismatched variables. [L0ne_W0lf]
//= 1.7 Replaced effect numerics with constants. [Samuray22]
//= 1.8 Corrected how exp reward is applied. [L0ne_W0lf]
//= +(0.1) 修正与 库阿克 多伦 对话时，拿巴风特娃娃没有反应的问题
//=        变更语言，繁体中文-台湾 [笨冰]
//= +(0.2) 中文化史靴任务低于50人时，雷贝依勒布 多的对话 [笨冰]
//= +(0.3) 雷贝依勒布 多的剩余对话，魔法铁炼制作为自翻本 [笨冰]
//= 1.9 修正文件管理人杰干，对话卡住的情况 [笨冰]
//============================================================

prt_castle,44,151,0	script	雷贝依勒布 多	56,{
	cutin "god_rebeireb",2;
			mes "举例来说，你的组队员要去打猎时，没有带负责恢复体力的人去打猎了，";
			mes "这个时后通常会利用恢复物品来恢复体力的，";
			next;
			mes "[詹 花多酷]";
			mes "因为是有负重的关系，所以说要有一个人，";
			mes "往来于猎场和村落之间，进行补给是比较好的";
			next;
			mes "[詹 花多酷]";
			mes "在这里最有用的职业是商人系列，";
			mes "利用便利的手推车物品，把需要的物资大量的安全的送到，目的地的能力，";
			next;
			mes "[詹 花多酷]";
			mes "可以说是只有商人系列的特权吧，";
			mes "即使我身为十字军，但我现在在这边的角色就和商人一样";
			next;
			mes "[詹 花多酷]";
			mes "迅速地将十字军们所需要的消耗物资，铠甲，武器等，";
			mes "正确传送到各个需要的分队去，所以这就是我在这边工作的理由，嘿嘿";
			next;
			mes "[詹 花多酷]";
			mes "来，难到你没有可利用的知识吗?";
			mes "打猎时需要恢复体力，请找商人系列吧";
			next;
			mes "[詹 花多酷]";
			mes "因为他们平常都会带着充足的物品到处走动呢，";
			mes "啊，当然!";
			mes "不要忘了要对商人要有礼貌的询问呀";
			next;
			mes "[詹 花多酷]";
			mes "那么希望到下一次见面之前，";
			mes "愿奥丁的加护与你同在~!";
			close;
		case 2:
			mes "[詹 花多酷]";
			mes "若你知道的话...就没什么了";
			next;
			mes "[詹 花多酷]";
			mes "那么，我就把我在这边学到的知识告诉你好了";
			next;
			mes "[詹 花多酷]";
			mes "铁匠的制造技能，会随着灵巧和幸运越高而机率会越高，";
			mes "而炼金术师的制造技能，会随着灵巧和智力越高而机率也会变得越高";
			next;
			mes "[詹 花多酷]";
			mes "我虽然是十字军，";
			mes "因为在铁匠公会里工作，所以很努力的了解他们，";
			mes "大概，就是这样了，祝你愉快";
			close;
		}
	}
}

morocc_in,146,179,0	script	旅馆 服务生#megin1	66,{
	if($God1 > 49 && $God2 < 100) {
		if(god_eremes > 17 && god_megin_2 < 1) {
			mes "[旅馆 服务生]";
			mes "客人，请问有什么事吗?";
			mes "-招呼客人的服务生眼神中充满着怀疑 -";
			next;
			mes "[旅馆 服务生]";
			mes "请问你有什么事吗~";
			next;
			input @str$;
			if (@str$ == "库阿克 多伦") {
				mes "[" + strcharinfo(0) + "]";
				mes @str$ +"... 你认识吗?";
				if (god_eremes == 18) {
					mes "[旅馆 服务生]";
					mes "......?我一点都听不懂你在说什么呀";
					close;
				}
				else if(god_eremes > 18) {
					next;
					mes "-女服务生听到我说出名字就警张的环顾四周，然后靠近我身边小声的说 -";
					next;
					mes "[旅馆 服务生]";
					mes "你，你是谁呀，";
					next;
					mes "-心中感到一股冰凉的杀气!!-";
					next;
					mes "[恐怖的旅馆 服务生]";
					mes "你敢乱来的话，我会把你的心脏挖出来看是什么颜色的";
					next;
					mes "[恐怖的旅馆 服务生]";
					mes "你是要来终结谣言的人吗? 不是的话，只是因为好奇来的吗? 为什么你会找到这里来呢?你知道最近来这边的人，为什么会暴增的原因吗?";
					next;
					switch(select("因为想知道雷贝依勒布 多 的消息...:想知道他为什么要躲起来的理由:只是单纯的好奇心..")) {
					case 1:
						if(rand(1,10) > 3) {
							mes "[恐怖的旅馆 服务生]";
							mes "哼...这些话我已经听过好几次了，";
							mes "那个老头，好像很害怕这个谣言的样子...";
							mes "...看来能找到这个地方，你势力不错啊";
							next;
							mes "[恐怖的旅馆 服务生]";
							mes "不过!今天我心情不好，我是不会让你和那个人见面的!";
							next;
							mes "- 那女服务生手握着刀用力的同时 -";
							mes "- 朝着我的后脑用力的打下去了 -";
							close2;
							percentheal -100,0;
							end;
						}
						else {
							mes "[恐怖的旅馆 服务生]";
							mes "哼...这些话我已经听过好几次了，";
							mes "那个老头，好像很害怕这个谣言的样子...";
							mes "...看来能找到这个地方，你势力不错啊";
							next;
							mes "[恐怖的旅馆 服务生]";
							mes "呵，给猎犬一点提示也没有关系吧，不过只有一次而已，把耳朵洗好仔细听好了";
							next;
							mes "- 那女人底声细语的在我耳边说了 -";
							mes "^0000FF阿拉甘并没有把精炼物品转移到别处^000000";
							set god_megin_2,1;
							close;
						}
					case 2:
						if(rand(1,10) > 4) {
							mes "[恐怖的旅馆 服务生]";
							mes "哼...";
							mes "看来你有办法找到这里来的话，那你也应该知道把他藏起来的原因吧，";
							next;
							mes "听你胡说八道害我心情又变差了";
							mes "[恐怖的旅馆 服务生]";
							mes "喂! 你先睡一下吧!今天我心情不好，";
							mes "我是不会让你和那个人见面的!";
							next;
							mes "- 那女服务生手握着刀用力的同时 -";
							mes "- 朝着我的后脑用力的打下去了 -";
							close2;
							percentheal -100,0;
						}
						else {
							mes "[恐怖的旅馆 服务生]";
							mes "哼...";
							mes "看来你有办法找到这里来的话，那你也应该知道把他藏起来的原因吧，";
							next;
							mes "听你胡说八道，你也满会耍嘴皮的";
							mes "[恐怖的旅馆 服务生]";
							mes "呵，就算是给你一点提示也没有关系吧，";
							mes "看你不会是一个伟人的材料";
							next;
							mes "- 那女人底声细语的在我耳边说了 -";
							mes "^0000FF阿拉甘并没有把精炼物品转移到别处^000000";
							set god_megin_2,1;
							close;
						}
					case 3:
						if (rand(1,10) > 3) {
							mes "[恐怖的旅馆 服务生]";
							mes "只是因为好奇就把头探入虎口?";
							mes "还真的有胆量啊，而且有话直说的个性";
							next;
							mes "[恐怖的旅馆 服务生]";
							mes "那就是!!!我最讨厌的类型!!!";
							next;
							mes "- 那女服务生手握着刀用力的同时 -";
							mes "- 朝着我的后脑用力的打下去了 -";
							close2;
							percentheal -100,0;
							end;
						}
						else {
							mes "[恐怖的旅馆 服务生]";
							mes "只是因为好奇就把头探入虎口?";
							mes "还真的有胆量啊，而且有话直说的个性";
							next;
							mes "[恐怖的旅馆 服务生]";
							mes "呵，有时候也觉得满帅的啊，把耳朵洗干净后仔细听好吧，我只说一次";
							next;
							mes "- 那女人底声细语的在我耳边说了 -";
							mes "^0000FF阿拉甘并没有把精炼物品转移到别处^000000";
							set god_megin_2,1;
							close;
						}
					}
				}
			}
			else {
				mes "[旅馆 服务生]";
				mes "......?我一点都听不懂你在说什么呀";
				close2;
			}
		}
		else if(god_megin_2 > 0) {
			mes "[旅馆 服务生]";
			mes "客人，请问有什么事吗?";
			next;
			mes "[旅馆 服务生]";
			mes "这里是旅馆，到旅馆入口可以透过PVP守门人，就可以进到PVP场了";
			next;
			mes "[旅馆 服务生]";
			mes "较大的村落一般都会有一座旅馆，余兴之余，或是想证明自己比别人强的时候，可以到旅馆去";
			next;
			mes "-好像什么事情都没发生过一样的微笑着-";
			close;
		}
		else {
			mes "[旅馆 服务生]";
			mes "客人，请问有什么事吗?";
			next;
			mes "[旅馆 服务生]";
			mes "这里是旅馆，到旅馆入口可以透过PVP守门人，就可以进到PVP场了";
			next;
			mes "[旅馆 服务生]";
			mes "较大的村落一般都会有一座旅馆，余兴之余，或是想证明自己比别人强的时候，可以到旅馆去";
			close2;
		}
	}
	else {
		mes "[旅馆 服务生]";
		mes "客人，请问有什么事吗?";
		next;
		mes "[旅馆 服务生]";
		mes "这里是旅馆，到旅馆入口可以透过PVP守门人，就可以进到PVP场了";
		next;
		mes "[旅馆 服务生]";
		mes "较大的村落一般都会有一座旅馆，余兴之余，或是想证明自己比别人强的时候，可以到旅馆去";
		close;
	}
}


cmd_fild09,106,195,0	script	god_megin_2_door	45,1,1,{
OnTouch:
	mes "暗号?";
	input @str$;
	if ((god_megin_2 > 0) && (@str$ == "阿拉甘并没有把精炼物品转移到别处")) {
		mes "暗号正确";
		mes "门自动打开了";
		next;
		warp "in_rogue",244,25;
		end;
	}
	else {
		mes "这里是空房子，闲人回避";
		close;
	}
}


in_rogue,243,61,0	script	诡异的 男子#megin	748,{
	if($God1 > 49 && $God2 < 100) {
		if(god_eremes == 18) {
			mes "[库阿克 多伦]";
			mes "喂...你在干嘛! 你是怎么进来的!!出去! 我叫你快出去啦!快出去 啊啊啊啊啊啊啊!";
			close;
		}
		else if(god_eremes > 18) {
			if(god_megin_2 > 0 && god_megin_2 < 4) {
				mes "[库阿克 多伦]";
				mes "喂...你在干嘛! 你是怎么进来的!!出去! 我叫你快出去啦!快出去 啊啊啊啊啊啊啊!";
				next;
				mes "- 你尽力的安抚库他的情绪，并且开始将所有的文件内容一一地念给他听 -";
				next;
				if ((countitem(740) > 0) || (countitem(741) > 0) || (countitem(742) > 0) || (countitem(743) > 0) || (countitem(750) > 0) || (countitem(751) > 0) || (countitem(752) > 0) || (countitem(753) > 0) || (countitem(754) > 0) || (countitem(7206) > 0) || (countitem(7212) > 0)){
					if (countitem(740) > 0) {
						set .@toy$,"疯兔娃娃";
					}
					else if(countitem(741) > 0) {
						set .@toy$,"波利娃娃";
					}
					else if(countitem(742) > 0) {
						set .@toy$,"苍蝇娃娃";
					}
					else if(countitem(743) > 0) {
						set .@toy$,"魔菇娃娃";
					}
					else if (countitem(750) > 0) {
						set .@toy$,"巴风特娃娃";
					}
					else if(countitem(751) > 0) {
						set .@toy$,"俄塞里斯娃娃";
					}
					else if(countitem(752) > 0) {
						set .@toy$,"摇滚蝗虫娃娃";
					}
					else if(countitem(753) > 0) {
						set .@toy$,"溜溜猴娃娃";
					}
					else if(countitem(754) > 0) {
						set .@toy$,"狸猫娃娃";
					}
					else if(countitem(7206) > 0) {
						set .@toy$,"黑猫娃娃";
					}
					else {
						set .@toy$,"吊颈娃娃";
					}
					mes "-你拿出"+ .@toy$ +"后，像玩偶般开始将文件的内容念给他听了-";
				}
				else {
					mes "-你必须找到玩偶类的道具来安抚他的情绪-";
					close;
				}
				next;
				mes "-他像个小孩一样一边点头，嘴里含着手指头，一边安静地听文件的内容-";
				mes "-现在情绪平静下来了，应该可以问他几个问题了-";
				next;
				switch(select("询问有关旅馆女服务员的事情:询问近况的事情:询问有关3分队最后的任务事情")) {
				case 1:
					mes "[库阿克 多伦]";
					mes "那...那个人...是我姐姐啦，在流氓公会活动中，当我离开3分队来这里时....";
					next;
					mes "[库阿克 多伦]";
					mes ".........";
					next;
					mes "[库阿克 多伦]";
					mes "我们家族的每个人都要出人头地才可以，所以我从小就在这种家族压力下长大，因为这样年薪也很高，";
					mes "我才会志愿去参加退伍之后待遇不错的十字军...但是我却中途离开3分队了";
					next;
					mes "[库阿克 多伦]";
					mes "姐姐看到我中途而废所以很生气，我现在只剩姐姐一个人，可是我又惹姐姐生气了，姐姐觉得我没出息所以很生气...";
					next;
					mes "[库阿克 多伦]";
					mes "然后他把我应征到旅馆工作了，还骂我是一个什么都不会的笨蛋，然后帮我应征了";
					next;
					mes "[库阿克 多伦]";
					mes "之后，渐渐地来找我的人越来越多了，常常来问东问西的，我的头都痛死了";
					next;
					mes "[库阿克 多伦]";
					mes "而且我根本都不知道我自已跟他们说了什么，可是人们只要听过我说的话，就会变得很兴奋甚至还掐住脖子，";
					next;
					mes "[库阿克 多伦]";
					mes "所以姐姐才把我藏在这里，可是好无聊啊，下面的人每天看到我也只是大声的吼叫，走开啦";
					next;
					mes "[库阿克 多伦]";
					mes "连姐姐在的流氓公会，听到我讲的话就开始生气，要我把我知道的事情通通说出来";
					next;
					mes "[库阿克 多伦]";
					mes "可是我真的什么都想不起来啊，不过还是这里比较安全，没有人来比较好";
					next;
					mes "[库阿克 多伦]";
					mes "可是现在我只剩姐姐一个亲人了，希望姐姐不在生我的气就好了";
					next;
					mes "[库阿克 多伦]";
					mes "有时候偶尔会来到流氓公会来找我，只要是好好的回答的话，就会安全的保护我，姐姐总是以悲伤表情对我说着";
					if (god_megin_2 == 2) {
						next;
						mes "[库阿克 多伦]";
						mes "啊，对了，姐姐有告诉我说，有一件事不能说...";
						next;
						mes "-他把嘴对着我的耳朵上-";
						mes "-低声细语的对我说-";
						next;
						mes "[库阿克 多伦]";
						mes "姐姐说...流氓公会也好想知道我说话，所以说会派遣一位好人过去，请向他求助吧";
						next;
						mes "[库阿克 多伦]";
						mes "可是，到目前为止还是觉得这里最安全，所以她叫我一边躲在这里，一边准备逃亡...";
						set god_megin_2,3;
					}
					close;
				case 2:
					mes "[库阿克 多伦]";
					mes "最近?最近来的人变多了，我好害怕";
					next;
					mes "[库阿克 多伦]";
					mes "本来流氓公会说要保护我的，可是他们也常常突然从地里冒出来，吓死人了，啊，对了，听说姐姐有去找我的上司理论过";
					next;
					mes "[库阿克 多伦]";
					mes "以前还满正常的，可是从十字军回来之后就变笨了，";
					mes "所以想去找我以前的上司发脾气吧，我也不太清楚...";
					next;
					mes "[库阿克 多伦]";
					mes "可是好像连姐姐的面也不肯见，所以姐姐利用流氓公会的力量开始散怖谣言...说只要去募集支援我以前上司的人，都会变成笨蛋回来....";
					next;
					mes "[库阿克 多伦]";
					mes "最近就只发生这些事情而已";
					if (god_megin_2 == 1) {
						set god_megin_2,2;
					}
					close;
				case 3:
					mes "[库阿克 多伦]";
					mes "不知道...我真的想不起来...";
					if (god_megin_2 == 3) {
						next;
						mes "[库阿克 多伦]";
						mes "啊...我想到一个了...我看到^0000FFMegingjard^000000了，";
						mes "看起来就像是个奇怪的碎片，";
						mes "很奇怪地我就是知道那是雷神腰带";
						next;
						if (rand(1,10) > 4) {
							switch(select("^FF0000雷神腰带^000000!!!!:^FFFFFF安静地听^000000.")) {
							case 1:
								mes "[库阿克 多伦]";
								mes "嘻嘻嘻嘻嘻!!你也很害怕呀!!!!";
								set god_megin_2,0;
								close;
							case 2:
								mes "[库阿克 多伦]";
								mes "对了...那天晚上，分队长和^0000FF那个人^000000大吵了一架，因为我那天站的是晚上的哨，所以听到远方吵架的声音";
								next;
								mes "[库阿克 多伦]";
								mes "然后....又想不起来了";
								set god_megin_2,4;
								close;
							}
						}
						else {
							switch( select( "^FF0000雷神腰带^000000!!!!:^FFFFFF雷神腰带!!!!^000000.:^FFFFFF安静地听^000000" ) ) {
							case 1:
								mes "[库阿克 多伦]";
								mes "嘻嘻嘻嘻嘻!!你也很害怕呀!!!!";
								set god_megin_2,0;
								close;
							case 2:
								mes "[库阿克 多伦]";
								mes "嘻嘻嘻嘻嘻!!你也很害怕呀!!!!";
								set god_megin_2,0;
								close;
							case 3:
								mes "[库阿克 多伦]";
								mes "对了...那天晚上，分队长和^0000FF那个人^000000大吵了一架，因为我那天站的是晚上的哨，所以听到远方吵架的声音";
								next;
								mes "[库阿克 多伦]";
								mes "然后....又想不起来了";
								set god_megin_2,4;
								close;
							}
						}
					}
					close2;
				}
			}
			else if (god_megin_2 == 4) {
				mes "[库阿克 多伦]";
				mes "找到^0000FF雷神腰带^000000的那个晚上，分队长和^0000FF那个人^000000大吵了一架，因为我那天站的是晚上的哨，所以听到远方吵架的声音";
				next;
				mes "[库阿克 多伦]";
				mes "然后....又想不起来了";
				next;
				mes "[库阿克 多伦]";
				mes "想睡觉...头好痛喔，我可以休息一下吗?";
				close2;
			}
			else {
				mes "[库阿克 多伦]";
				mes "喂...你在干嘛! 你是怎么进来的!!出去! 我叫你快出去啦!快出去 啊啊啊啊啊啊啊!";
				close2;
			}
		}
	}
	else {
		mes "[库阿克 多伦]";
		mes "喂...你在干嘛! 你是怎么进来的!!出去! 我叫你快出去啦!快出去 啊啊啊啊啊啊啊!";
		close;
	}
}

alberta,196,146,0	script	十字军#megin2	751,{
	if ($God1 > 49 && $God2 < 100) {
		if(god_eremes == 18) {
			mes "[杰 欧]";
			mes "呼啊...艾尔贝塔是个很闲的地方，害我工作得都快睡着了...这附近...";
			mes "应该不会有闲着没事的剑士，在闲晃吧...?";
			next;
			mes "[杰 欧]";
			mes "嗯? 你是...?";
			next;
			switch(select("询问有关雷贝依勒布 多 的事情:询问近况的事情:询问有关3分队最后的任务事情")) {
			case 1:
				mes "[杰 欧]";
				mes "啊啊! 你说以前分队长那个人吗?哼，这个嘛，自从3分队解散之后再也没见过他";
				close;
			case 2:
				mes "[杰 欧]";
				mes "嗯? 最近嘛，忙着募兵啊，听说军中总是人力不足啊，怎么样? 你要不要支援啊!";
				close;
			case 3:
				mes "[杰 欧]";
				mes "嗯? 你知道那些要干嘛?";
				close;
			}
		}
		else if (god_eremes > 18) {
			if (god_megin_3 == 0 || god_megin_3 == 1) {
				mes "[杰 欧]";
				mes "呼啊...艾尔贝塔是个很闲的地方，害我工作得都快睡着了...这附近...";
				mes "应该不会有闲着没事的剑士，在闲晃吧...?";
				next;
				mes "[杰 欧]";
				mes "嗯? 你是...?";
				next;
				switch(select("询问有关雷贝依勒布 多 的事情:询问近况的事情:询问有关3分队最后的任务事情")) {
				case 1:
					if (god_megin_3 == 1) {
						mes "[杰 欧]";
						mes "嗯，那个分队长的信仰心确实很强，不过，就因为他常跟我们说^0000FF'世界上没有人会比他的信仰心更强'^000000所以才会让人觉得不舒服啊";
						next;
						mes "[杰 欧]";
						mes "虽然不是很清楚，当时我和分队员们都觉得，我们的信仰心是不会输给任何一个人的，怎么说呢，如果没有这么强的信仰心的话，是没有办法完成坚难的任务的";
						next;
						mes "[杰 欧]";
						mes "不管怎样，当时`和所有其他分队员交换意见，所得到的结论^0000FF不服从命令^000000' 处分这件事呢，是有问题的";
						next;
						mes "[杰 欧]";
						mes "其它的我不知道，不过在第4天，好像我们部队舍获到某个东西............好像有人开始搬弄是非吵架了?";
						next;
						mes "[杰 欧]";
						mes "不管怎样，就算有人吵架好了，^0000FF处罚的方式是分队长独自定的^000000!";
						next;
						mes "[杰 欧]";
						mes "长相嘛............果然连长相也忘了";
						next;
						mes "[杰 欧]";
						mes "在军队待久了头脑就会变差了吧，反正，和那个家伙大吵了一架，";
						next;
						mes "[杰 欧]";
						mes "但是还不至于到^0000FF不服从命令^000000的地步吧~!怎么说呢，之后的事我就记不得了，来，我要说的话到此为止了..";
						next;
						mes "[杰 欧]";
						mes "该吃点绿色药草了，最近只要一想起以前的事就会头痛";
						set god_megin_3,2;
						close;
					}
					else {
						mes "[杰 欧]";
						mes "啊啊! 你说以前分队长那个人吗?哼，这个嘛，自从3分队解散之后再也没见过他";
						close;
					}
				case 2:
					mes "[杰 欧]";
					mes "嗯? 最近嘛，忙着募兵啊，听说军中总是人力不足啊，怎么样? 你要不要支援啊!";
					close;
				case 3:
					mes "[杰 欧]";
					mes "嗯? 你知道那些要干嘛?";
					next;
					mes "- 你将资料中所记录的事情讲给他听了 -";
					next;
					mes "最后的任务 : 3分队的 ^0000FF最后的任务^000000上级下达了执行最后的任务之后，就解散最精锐的搜索队第3分队的命令该任务是国王秘密的命令，";
					mes "任务的内容是找寻现世的^0000FF神的痕迹^000000的任务不过3分队在执行任务中，却发生了不幸的事件，其中1名分队员不满分队长的作战指挥，";
					mes "做出了^0000FF不服从分队长指挥的单独行动^000000结果，在口头争吵之后终于爆发了武力的冲突，把`单独行动的分队员'除外之后，";
					mes "与其它分队员们讨论的结果是，以 ^0000FF不服从命令^000000做为处分的结论，对该1人做武力制裁，该人员因当时受伤，报告中显示住院中，";
					mes "在不幸的事件结束后，关于神的痕迹寻找的结果，仅记录着`有限的'成功，做为报告而已，因有限的成功，";
					mes "结果造成了3分队开始怀疑3中队1小队长的领导能力，于是要负起失职的责任，1小队长在与3分队长面谈之后，";
					mes "为了表示负责而建议解散3分队，之后呢，3分队就解散了，解散后，分队长以下的分队员，被强制进入军纪教育队，";
					mes "接受3个月的军纪训练后，被强制的转出到其它地方了现在找3分队搜寻的结果物，以当时分队长雷贝依勒布 多 的记载，";
					mes "正在积极的进行研究当中，做为报告的补充，本研究是由普隆德拉国王下令进行的，请你认知，以上";
					next;
					mes "^0000FF-听完之后一脸慌张的样子-^000000";
					next;
					mes "[杰 欧]";
					mes "嗯...虽然已经过了很久，但是有的事情记不起来了，这个文件中写着^FF0000'把`单独行动的分队员'除外之后，与其它分队员们讨论的结果是，以 ^0000FF不服从命令^FF0000做为处分的结论'^000000";
					next;
					mes "[杰 欧]";
					mes "这个部分是不对的，以我片刻的记忆是这样的";
					if (god_megin_3 == 0) {
						set god_megin_3,1;
					}
					close;
				}
			}
			else if (god_megin_3 == 2) {
				mes "[杰 欧]";
				mes "'^0000FF世界上没有人会比他的信仰心更强^000000' 这句话是吵架的起因";
				next;
				mes "[杰 欧]";
				mes "反正，'和`与其它分队员们讨论的结果是，以 ^0000FF不服从命令^000000做为处分的结论'确实是有问题的";
				next;
				mes "[杰 欧]";
				mes "我先吃一下绿色药草...不过...可不是每个人都可以把这个绿色药草拿来当镇痛剂的，呵呵，";
				next;
				mes "- 他拿出绿色药草开始吃了起来 -";
				mes "- 似乎是头痛时，他用来镇痛的方法 -";
				close;
			}
			else {
				mes "[杰 欧]";
				mes "呼啊...艾尔贝塔是个很闲的地方，害我工作得都快睡着了...";
				mes "这附近...应该不会有闲着没事的剑士，在闲晃吧...?";
				close;
			}
		}
		else {
			mes "[杰 欧]";
			mes "嗨! 年经人! 想不想成为十字军啊?";
			close2;
		}
	}
	else {
		if (BaseClass == Job_Swordman){
			mes "[杰 欧]";
			mes "嗨! 年经人! 想不想成为十字军啊?";
			next;
			mes "[杰 欧]";
			mes "基本上，你可以加入我们十字军，参予圣战";
			next;
			mes "[杰 欧]";
			mes "如果你拥有一把信心之剑，那么我们将会更加的欢迎你";
			next;
			mes "[杰 欧]";
			mes "考虑一下我的建议吧";
			mes "如果有兴趣的话欢迎随时回来，那么，再见~";
			close;
		}
		else {
			mes "[杰 欧]";
			mes "呼啊...艾尔贝塔是个很闲的地方，害我工作得都快睡着了...";
			mes "这附近...应该不会有闲着没事的剑士，在闲晃吧...?";
			next;
			mes "[杰 欧]";
			mes "喔? 这位路人甲!";
			mes "要不要想转个其它职业啊?";
			next;
			mes "[杰 欧]";
			mes "啊....走掉了";
			next;
			mes "[杰 欧]";
			mes "哼，别人在跟你说话的时候，最起码也要看着对方吧";
			next;
			mes "[杰 欧]";
			mes "喔? 你一直看着我要干嘛...";
			mes "对这边有一点关心吗?";
			next;
			mes "[杰 欧]";
			mes "嗯，先不管你对这边有没有兴趣...";
			mes "请先给前面这位小孩娃娃的话，会有什么好玩的事情发生的~";
			mes "相信我这个，相信神的人说的话吧!";
			close2;
		}
	}
}

aldebaran,66,213,0	script	小姐#megin	69,{
	if ($God1 > 49 && $God2 <= 100) {
		if(god_eremes == 18) {
			mes "[艾麻 西奥斯]";
			mes "呼...已经来过好几次了...到现在都还没有消息...";
			mes "看来要实现当卡普拉职员的梦还遥远啊...";
			close;
		}
		else if(god_eremes > 18 && god_eremes < 26) {
			if (god_megin_4 < 2) {
				mes "[艾麻 西奥斯]";
				mes "呼...已经来过好几次了...到现在都还没有消息...看来要实现当卡普拉职员的梦还遥远啊...";
				next;
				mes "[艾麻 西奥斯]";
				mes "要不要听听我说的话呀...?实在是太闷了...";
				next;
				mes "[艾麻 西奥斯]";
				mes "我的名字叫做艾麻 西奥斯，将来想成为卡普拉职员的人，曾经也走过十字军这条路的人...";
				next;
				mes "[艾麻 西奥斯]";
				mes "现在放下了剑，为了憧憬已久的世界，带着期许的心来到了这里...";
				mes "因为^0000FF部份记忆丧失症^000000而导致没有办法充分证明过去事迹的理由，才会这样一直被退回...";
				next;
				mes "[艾麻 西奥斯]";
				mes "当然我也知道卡普拉中心是个，不太充裕的超大型的多国性服务业，但是...就算不是正式职员，我也希望可以当个约聘人员...";
				next;
				mes "[艾麻 西奥斯]";
				mes "部份记忆丧失症，有这么严重吗...?可是他们一直说我可能会忘记顾客的道具目录，而不录用我...";
				next;
				mes "[艾麻 西奥斯]";
				mes "我活到这么大，除了某些时段的记忆之外，其他的事情我可是记得一清二楚的，虽然有时候会突然想起什么，但是拼命想的话总是头会痛";
				next;
				mes "[艾麻 西奥斯]";
				mes "哈哈.....";
				next;
				switch(select("询问那女人的过去:询问那女人想成为卡普拉职员的理由:询问有关部份记忆丧失中没有忘记的记忆")) {
				case 1:
					if (countitem(7015) > 0) {	//身上带有物品-回忆书签，可触发
						mes "^0000FF回忆书签的香味开始引导她的记忆^000000";
						next;
						mes "[艾麻 西奥斯]";
						mes "我出生在一个很富裕的家庭";
						mes "从小就培养礼仪、剑技、骑马、音乐";
						next;
						mes "[艾麻 西奥斯]";
						mes "我的梦想，是成为卡普拉职员";
						mes "但是我的父母非常反对";
						next;
						mes "[艾麻 西奥斯]";
						mes "我的父母希望我可以成为贤者或是圣职者";
						mes "但最后我还是照着父母的期望，而加入了十字军";
						next;
						mes "[艾麻 西奥斯]";
						mes "很幸运的，在十字军招聘时告诉了我，若是有军事经验，有可能可以入取卡普拉职员";
						next;
						mes "[艾麻 西奥斯]";
						mes "因为我表现的很优秀，有机会可以加入先锋队伍，我们常常被指派困难度高的任务";
						mes "但是不管多困难我们都会完成";
						next;
						mes "[艾麻 西奥斯]";
						mes "最后，我身为一个女性十字军，得到了名誉及地位，也满足了我的家人";
						next;
						mes "[艾麻 西奥斯]";
						mes "但自从那天之后，";
						mes "一切都变的错误，";
						mes "我只记得那相当令人难过...";
						mes "不知道为什么，甚至觉得我们被人出卖";
						next;
						mes "[艾麻 西奥斯]";
						mes "我想我可以去试着记住我的同伴们";
						set god_megin_4,1;
						close;
					}
					else {
						mes "[艾麻 西奥斯]";
						mes "真是的...怎么会突然提到过去...但是...偶尔回想起值得的^0000FF回忆^000000偶尔回想一下也不错啊";
						close;
					}
				case 2:
					mes "[艾麻 西奥斯]";
					mes "我在远地方看见克拉丽丝时就领悟到了...";
					next;
					mes "[艾麻 西奥斯]";
					mes "不管做什么事情...都要像她一样充满自信的表情，就像是散发着光芒一样";
					next;
					mes "[艾麻 西奥斯]";
					mes "看起来又热又辛苦，可是她的脸上丝毫没有半点的不满，多么有自信的眼神啊...";
					next;
					mes "[艾麻 西奥斯]";
					mes "就算身边有烦人的男生脸上的表情也不会改变，只会一边摸着她的眼镜，类似一把锋刀砍竹子一样，把自己的事情处理完完美美的";
					next;
					mes "[艾麻 西奥斯]";
					mes "看起来像是一个人独自地嘲笑着世界，独自地在和世界搏斗一样，瞬间甚至会让人觉得，世界是为了接受克拉丽丝的嘲笑而?生的";
					next;
					mes "[艾麻 西奥斯]";
					mes "而且...据说克拉丽丝独自一个人，已经做过了无数次想像的大陆的旅行了..也因为这个原因大家才会常常聚集在他的身边，所以我也想和她一样";
					next;
					mes "[艾麻 西奥斯]";
					mes "啊，真是的...我怎么会...无论如何...我一定要成为卡普拉职员...不对，现在应该要说我曾经一度想成为卡普拉的职员才对吧";
					close;
				case 3:
					if (countitem(511) > 0 && god_megin_3 > 1) {
						mes "-一问问题她就开始头痛的样子-";
						next;
						mes "-我想到杰 欧的行动，而把绿色药草拿给她了-";
						next;
						mes "-艾麻在闻过绿色药草之后，以比较平静的表情说话了-";
